City_Name,country,Latitude,Longitude,Temperature/F,Humidity/%,Cloudiness/%,Wind_Speed/mph
mataura,NZ,-46.19,168.86,60.01,51,14,5.99
arraial do cabo,BR,-22.97,-42.03,71.6,94,90,2.24
san policarpo,PH,12.18,125.51,77.99,75,44,15.17
cavalcante,BR,-13.8,-47.46,70.36,88,100,1.68
cabo san lucas,MX,22.89,-109.91,80.6,60,5,3.36
kodiak,US,57.79,-152.41,35.6,34,1,17.22
wajima,JP,37.4,136.9,39.2,80,75,3.36
mar del plata,AR,-38.0,-57.56,64.4,88,0,5.82
narsaq,GL,60.92,-46.05,8.6,46,0,4.7
hami,CN,42.8,93.45,28.81,42,57,1.77
maple creek,CA,49.92,-109.48,37.92,79,44,6.73
cintalapa,MX,16.7,-93.73,62.31,79,68,8.12
iki-burul,RU,45.82,44.65,39.2,69,1,24.61
punta arenas,CL,-53.15,-70.92,55.4,62,75,13.87
kardla,EE,59.0,22.75,30.0,71,49,10.0
nuuk,GL,64.18,-51.72,6.8,71,0,12.75
airai,TL,-8.93,125.41,77.58,66,67,3.06
busselton,AU,-33.65,115.33,70.0,69,10,7.65
vestmannaeyjar,IS,63.44,-20.27,39.94,58,72,11.97
garwolin,PL,51.9,21.61,39.0,93,75,9.17
araouane,ML,18.9,-3.53,72.18,7,0,9.66
ushuaia,AR,-54.8,-68.3,50.0,66,40,20.8
norman wells,CA,65.28,-126.83,-11.2,69,90,9.17
nortelandia,BR,-14.45,-56.8,74.17,94,100,3.85
kita,ML,13.03,-9.49,77.43,12,10,5.73
polovinnoye,RU,54.79,65.99,24.8,85,99,13.18
bathsheba,BB,13.22,-59.52,78.8,69,40,12.75
gulu,UG,2.77,32.3,75.24,49,23,4.72
petrozavodsk,RU,61.78,34.35,19.4,85,100,6.71
san patricio,MX,19.22,-104.7,80.6,74,5,11.41
pottstown,US,40.25,-75.65,39.99,55,40,5.82
candelaria,PH,13.93,121.42,77.0,88,71,1.99
huarmey,PE,-10.07,-78.15,73.18,75,77,5.32
la baule-escoublac,FR,47.29,-2.36,53.01,93,75,14.99
nanortalik,GL,60.14,-45.24,16.77,58,0,4.16
dingle,PH,11.0,122.67,76.39,81,17,13.85
angoche,MZ,-16.23,39.91,75.2,97,100,6.73
chuy,UY,-33.7,-53.46,71.33,70,78,8.79
kavieng,PG,-2.57,150.8,84.52,70,64,2.57
nyuksenitsa,RU,60.41,44.24,26.42,94,100,6.98
dikson,RU,73.51,80.55,2.91,93,57,13.73
lompoc,US,34.64,-120.46,81.0,21,1,9.17
kemijarvi,FI,66.71,27.43,11.08,80,0,1.03
qaanaaq,GL,77.48,-69.36,-19.1,89,92,4.0
new norfolk,AU,-42.78,147.06,73.99,40,100,17.22
kapaa,US,22.08,-159.32,82.4,61,1,24.16
bluff,NZ,-46.6,168.33,60.01,51,16,5.99
kununurra,AU,-15.77,128.73,78.8,94,90,9.17
lamesa,US,32.74,-101.95,68.0,13,90,1.97
vila franca do campo,PT,37.72,-25.43,60.8,87,40,5.82
ponta do sol,PT,32.67,-17.1,60.8,72,20,4.7
ulladulla,AU,-35.35,150.47,71.01,64,90,8.05
villa rica,US,33.73,-84.92,51.8,81,40,5.82
barrow,US,71.29,-156.79,-4.0,76,90,17.22
upernavik,GL,72.79,-56.15,-21.71,83,73,3.69
clyde river,CA,70.47,-68.59,-31.0,73,20,3.36
mehamn,NO,71.04,27.85,21.2,66,36,14.99
cockburn town,TC,21.46,-71.14,82.4,65,40,5.82
torbay,CA,47.67,-52.73,32.0,79,20,25.28
ternate,ID,0.8,127.4,81.86,78,64,1.43
monroe,US,43.15,-77.68,27.0,58,90,21.92
tazovskiy,RU,67.47,78.7,-1.39,93,85,11.48
lebu,CL,-37.62,-73.65,59.97,80,0,6.33
tiksi,RU,71.69,128.87,-2.58,89,0,10.51
severo-kurilsk,RU,50.68,156.12,24.78,89,100,7.16
aklavik,CA,68.22,-135.01,-13.0,68,5,4.7
butaritari,KI,3.07,172.79,84.6,81,63,14.92
hermanus,ZA,-34.42,19.23,68.0,76,53,7.0
erenhot,CN,43.65,111.98,18.16,93,100,9.48
salinopolis,BR,-0.61,-47.36,81.46,81,100,11.36
simao,CN,22.79,100.97,52.32,92,2,1.03
westport,US,41.14,-73.36,41.0,27,1,11.41
toba tek singh,PK,30.97,72.48,59.52,89,100,14.76
comodoro rivadavia,AR,-45.87,-67.5,66.2,52,0,9.17
srednekolymsk,RU,67.45,153.68,9.36,92,100,19.24
hobart,AU,-42.88,147.33,73.99,42,32,18.34
ukiah,US,39.15,-123.21,75.2,23,1,8.05
manadhoo,MV,5.77,73.38,82.47,70,91,7.16
hofn,IS,64.25,-15.21,37.27,94,86,16.46
kaitangata,NZ,-46.28,169.85,62.01,35,0,8.99
saint-philippe,RE,-21.36,55.77,78.8,83,75,5.82
bambous virieux,MU,-20.34,57.76,75.2,100,40,13.91
rantauprapat,ID,2.1,99.83,73.83,92,77,2.39
beloha,MG,-25.17,45.05,69.04,98,15,4.34
vaini,TO,-21.2,-175.2,86.0,79,20,5.82
ayan,RU,56.45,138.17,7.65,76,78,5.5
san vicente,AR,-26.62,-54.13,70.0,99,0,4.21
namibe,AO,-15.2,12.15,76.69,76,100,8.05
salta,AR,-24.79,-65.41,75.2,57,75,5.82
cherskiy,RU,68.75,161.3,10.4,93,100,19.06
atuona,PF,-9.8,-139.03,81.64,78,5,14.63
sao joao da barra,BR,-21.64,-41.05,73.4,94,90,4.7
saint-leu,RE,-21.15,55.28,78.8,83,75,5.82
dudinka,RU,69.41,86.18,8.6,78,40,20.13
port elizabeth,ZA,-33.92,25.57,62.6,72,91,4.7
bethel,US,41.37,-73.41,39.2,26,1,8.05
kahului,US,20.89,-156.47,75.2,60,75,24.16
port alfred,ZA,-33.59,26.89,63.0,81,82,7.43
souillac,MU,-20.52,57.52,75.2,100,40,6.55
chokurdakh,RU,70.63,147.92,5.63,86,53,10.13
georgetown,MY,5.41,100.34,80.6,83,20,3.74
ribeira grande,PT,38.52,-28.7,57.88,92,100,10.63
bairiki,KI,1.33,172.98,86.0,79,40,8.05
ritchie,ZA,-29.04,24.6,64.4,77,17,11.41
shache,CN,38.42,77.24,42.01,46,100,4.03
lingao,CN,19.91,109.69,70.09,92,68,9.44
cape town,ZA,-33.93,18.42,68.0,63,2,9.17
luis correia,BR,-2.88,-41.67,75.49,96,64,3.94
gwadar,PK,25.12,62.33,73.63,47,0,21.52
port macquarie,AU,-31.43,152.92,80.01,69,42,5.82
tecoanapa,MX,16.52,-98.75,82.89,63,0,7.45
castro,BR,-24.79,-50.01,62.58,82,0,9.62
griffith,US,41.53,-87.42,28.99,49,75,11.41
jamestown,US,42.1,-79.24,24.01,92,90,16.11
tasiilaq,GL,65.61,-37.64,15.8,52,100,3.36
marinette,US,45.1,-87.63,26.6,35,1,8.05
northam,GB,51.03,-4.22,53.01,93,75,20.8
west wendover,US,40.74,-114.07,48.2,36,1,6.93
albany,US,42.6,-73.97,30.2,39,75,9.17
pundaguitan,PH,6.37,126.17,79.43,82,98,6.96
banda aceh,ID,5.56,95.32,72.95,91,42,4.54
plettenberg bay,ZA,-34.05,23.37,60.21,79,55,10.45
ilulissat,GL,69.22,-51.1,-13.0,51,80,3.36
areka,ET,7.07,37.7,69.08,74,71,0.98
santa maria,BR,-29.68,-53.81,78.8,47,3,1.12
rikitea,PF,-23.12,-134.97,80.37,75,100,11.59
zhuhai,CN,22.28,113.57,72.0,88,20,2.24
noumea,NC,-22.28,166.46,81.0,94,86,1.12
barguzin,RU,53.62,109.62,4.15,89,82,1.52
port pirie,AU,-33.18,138.02,69.8,73,0,8.05
fortuna,US,40.6,-124.16,51.01,100,90,8.05
gazanjyk,TM,39.24,55.52,50.25,52,100,6.93
hilo,US,19.73,-155.09,73.99,69,90,14.99
san antonio,US,29.42,-98.49,73.4,17,1,5.82
vanavara,RU,60.34,102.28,1.74,97,94,4.5
beringovskiy,RU,63.05,179.32,-3.89,76,84,7.56
champerico,GT,14.3,-91.92,87.8,70,75,6.93
causapscal,CA,48.35,-67.23,9.86,93,100,5.03
inirida,CO,3.87,-67.92,80.15,78,86,3.56
tiznit,MA,29.58,-9.5,61.11,33,78,2.33
tuktoyaktuk,CA,69.45,-133.04,-27.4,74,5,9.17
avarua,CK,-21.21,-159.78,84.2,79,40,10.29
coos bay,US,43.37,-124.22,52.0,87,90,10.29
richards bay,ZA,-28.78,32.04,72.86,69,100,20.78
bambanglipuro,ID,-7.95,110.28,78.33,82,83,2.8
mahina,PF,-17.51,-149.49,86.0,70,75,8.05
borogontsy,RU,62.67,131.17,-7.13,97,0,1.54
pangai,TO,-19.8,-174.35,86.0,79,20,8.05
bud,US,39.45,-86.18,30.99,86,90,10.29
iwanai,JP,42.97,140.51,23.49,84,100,3.96
nikolskoye,RU,59.7,30.79,24.8,85,90,8.95
carnarvon,AU,-24.87,113.63,77.0,88,0,14.99
lasa,IT,46.62,10.7,35.6,79,75,4.7
aykhal,RU,66.0,111.5,-4.0,91,0,4.47
ahipara,NZ,-35.17,173.17,86.0,69,83,6.96
khatanga,RU,71.97,102.5,-5.75,87,100,4.72
goderich,CA,43.75,-81.72,28.0,44,100,3.0
caxito,AO,-8.58,13.66,80.6,74,20,6.93
erzin,TR,36.96,36.2,55.99,100,75,1.12
barra do corda,BR,-5.5,-45.25,75.69,95,80,2.44
popova,RU,42.96,131.72,28.4,100,75,3.29
port hardy,CA,50.7,-127.42,44.6,81,90,5.82
pontianak,ID,-0.03,109.33,75.25,96,100,1.39
milkovo,RU,54.72,158.62,15.22,92,100,5.88
guiyang,CN,26.58,106.72,55.4,100,75,4.47
aiquile,BO,-18.2,-65.18,60.76,82,36,2.66
inyonga,TZ,-6.72,32.07,64.27,97,100,4.63
lavrentiya,RU,65.58,-171.0,-7.8,92,50,5.7
vostok,RU,46.49,135.88,16.77,91,100,3.33
karratha,AU,-20.74,116.85,85.19,76,39,9.53
brae,GB,60.4,-1.35,41.0,86,100,13.87
lata,PT,40.16,-8.33,55.99,93,20,4.7
flinders,AU,-34.58,150.86,75.99,64,90,8.05
teguise,ES,29.06,-13.56,64.4,72,20,12.75
dong xoai,VN,11.53,106.92,71.22,72,16,2.89
pisco,PE,-13.7,-76.22,75.99,30,75,20.8
coquimbo,CL,-29.95,-71.34,60.8,82,20,11.41
san quintin,MX,30.48,-115.95,68.61,35,38,11.97
klaksvik,FO,62.23,-6.59,37.4,86,100,35.57
kuvandyk,RU,51.48,57.36,26.46,76,100,12.46
chara,RU,56.91,118.26,-5.66,87,0,0.58
atambua,ID,-9.11,124.89,81.48,73,80,2.15
miles city,US,46.41,-105.84,59.0,51,1,9.17
vila velha,BR,-20.33,-40.29,75.2,88,40,8.05
nipawin,CA,53.37,-104.0,41.0,48,1,16.11
yellowknife,CA,62.46,-114.35,3.0,70,75,12.75
llandrindod wells,GB,52.24,-3.38,52.0,98,100,5.99
avera,US,33.19,-82.53,57.2,35,90,10.29
broome,US,42.25,-75.83,28.99,45,90,16.11
saskylakh,RU,71.92,114.08,-3.12,79,17,10.0
muli,MV,2.92,73.57,81.77,73,94,12.77
deputatskiy,RU,69.3,139.9,0.1,80,5,4.65
jalu,LY,29.03,21.55,56.12,65,0,7.45
port blair,IN,11.67,92.75,79.9,77,37,12.95
iralaya,HN,15.0,-83.23,80.6,83,40,5.82
lorengau,PG,-2.02,147.27,85.12,69,74,3.2
klyuchi,RU,52.27,79.17,22.87,89,88,12.53
geraldton,AU,-28.77,114.6,69.8,88,49,11.41
faanui,PF,-16.48,-151.75,83.41,72,94,12.08
challapalle,IN,16.12,80.93,71.92,80,1,4.16
pevek,RU,69.7,170.31,7.02,94,100,10.13
whyalla,AU,-33.03,137.58,69.8,73,0,8.05
pringsewu,ID,-5.36,104.97,73.24,98,100,3.0
maryborough,AU,-25.53,152.7,82.0,79,12,8.03
ozorkow,PL,51.96,19.29,35.01,86,67,10.29
saint george,US,37.1,-113.58,64.99,23,1,4.7
narathiwat,TH,6.33,101.75,75.2,94,20,2.24
muscat,OM,23.61,58.59,69.8,77,0,3.36
itoman,JP,26.12,127.67,68.0,88,75,6.93
thompson,CA,55.74,-97.86,19.4,85,90,4.7
horki,BY,54.29,30.98,29.32,81,28,12.19
necochea,AR,-38.55,-58.74,64.0,74,0,3.0
oleksandrivka,UA,48.96,32.23,36.01,73,100,4.43
vardo,NO,70.37,31.11,21.2,62,45,21.92
ayame,CI,5.61,-3.16,77.97,91,5,3.15
oranjemund,NA,-28.55,16.43,74.98,41,0,1.19
roswell,US,34.02,-84.36,51.01,49,75,13.87
marsta,SE,59.62,17.85,32.0,79,90,6.93
swan river,CA,52.11,-101.27,32.88,91,59,13.18
bredasdorp,ZA,-34.53,20.04,64.4,72,90,16.11
popondetta,PG,-8.75,148.25,83.19,73,93,3.49
key west,US,24.56,-81.78,66.0,68,40,8.05
matagami,CA,49.75,-77.63,14.0,85,90,16.11
naze,JP,28.37,129.48,69.8,77,75,21.92
rio grande,BR,-32.03,-52.1,73.0,57,0,12.66
empangeni,ZA,-28.76,31.89,72.86,69,100,20.78
yaan,NG,7.38,8.57,82.74,17,33,1.12
nicolas bravo,MX,18.45,-88.92,75.2,57,90,9.17
xai-xai,MZ,-25.05,33.64,72.66,71,47,13.56
lively,CA,46.43,-81.15,7.0,65,75,10.29
faya,SA,18.39,42.45,60.8,44,0,4.7
malpe,IN,13.35,74.72,78.8,83,20,4.7
tshane,BW,-24.02,21.87,77.63,39,92,5.84
aguimes,ES,27.91,-15.45,64.4,72,19,19.46
buchanan,LR,5.88,-10.05,80.6,94,20,4.45
mecca,SA,21.43,39.83,70.93,68,0,2.13
shubarshi,KZ,48.59,57.19,30.78,74,100,21.12
sabha,LY,27.04,14.43,59.72,30,0,10.33
panguipulli,CL,-39.63,-72.33,73.99,53,0,5.82
junin,AR,-34.58,-60.94,79.57,23,45,8.46
adolfo lopez mateos,MX,28.47,-107.3,60.01,15,80,8.01
poiana sibiului,RO,45.8,23.73,34.0,96,90,9.17
labuhan,ID,-6.88,112.21,78.26,91,100,5.88
agadez,NE,19.75,10.25,70.45,11,22,10.89
byron bay,AU,-28.65,153.62,78.01,78,40,12.75
tulagi,SB,-9.1,160.15,89.6,75,20,5.82
longyearbyen,SJ,78.22,15.64,-11.2,76,20,3.8
orotukan,RU,62.27,151.7,-1.5,90,91,3.24
kuryk,KZ,43.2,51.65,46.96,86,99,26.71
misratah,LY,32.38,15.09,61.9,73,0,7.58
diffa,NE,13.32,12.61,75.83,12,27,8.28
chunoyar,RU,57.45,97.32,20.64,96,100,7.09
tiarei,PF,-17.53,-149.33,86.0,70,75,8.05
nhulunbuy,AU,-12.23,136.77,84.2,79,40,4.7
salalah,OM,17.02,54.09,78.8,14,77,8.05
chicama,PE,-7.84,-79.15,75.2,83,20,9.17
namatanai,PG,-3.67,152.43,84.63,74,16,3.15
lagunas,PE,-5.23,-75.68,79.9,81,100,3.31
mayo,US,38.89,-76.51,45.0,65,90,16.11
gunjur,GM,13.2,-16.73,80.6,44,14,9.17
tateyama,JP,34.98,139.87,48.99,75,40,9.17
kruisfontein,ZA,-34.0,24.73,55.11,84,51,5.53
murray bridge,AU,-35.12,139.27,71.01,74,88,3.0
vaxjo,SE,56.88,14.81,32.0,100,68,5.82
nouadhibou,MR,20.93,-17.03,66.2,82,0,13.87
taoudenni,ML,22.68,-3.98,71.87,12,0,11.36
tame,CO,6.46,-71.73,85.71,41,41,4.16
svetlogorsk,BY,52.63,29.73,30.65,83,56,8.9
shancheng,CN,34.8,116.08,43.0,85,11,5.68
yuancheng,CN,36.65,107.79,35.89,50,1,10.54
buenos aires,AR,-34.61,-58.38,82.99,83,40,17.22
tabou,CI,4.42,-7.35,76.62,94,41,3.31
shymkent,KZ,42.3,69.6,32.0,68,0,6.71
tautira,PF,-17.73,-149.15,86.0,70,75,8.05
praia da vitoria,PT,38.73,-27.07,60.8,82,20,4.32
safford,US,32.83,-109.71,69.8,18,1,10.29
pakokku,MM,21.33,95.1,64.09,57,0,5.68
hanzhong,CN,33.07,107.03,45.32,76,0,0.89
somerton,US,32.6,-114.71,80.6,14,40,4.7
mozarlandia,BR,-14.74,-50.57,79.09,83,93,4.12
cayenne,GF,4.93,-52.33,78.8,74,37,5.82
olinda,BR,-8.01,-34.86,84.2,74,40,9.17
east london,ZA,-33.02,27.91,66.42,62,80,5.37
